DRUGBANK ID,DrugBank ID,Name,KEGG Compound ID,KEGG Drug ID
DB09102,DB09102,Daclatasvir,,D10105
DB09183,DB09183,Dasabuvir,,D10582
DB09296,DB09296,Ombitasvir,,D10745
DB09297,DB09297,Paritaprevir,,D10580
DB09299,DB09299,Tenofovir alafenamide,,D10428
DB11574,DB11574,Elbasvir,,D10625
DB11575,DB11575,Grazoprevir,,D10639
DB11586,DB11586,Asunaprevir,,
DB11613,DB11613,Velpatasvir,,D10806
DB11621,DB11621,Human Varicella-Zoster Immune Globulin,,
DB11621,DB11621,Human Varicella-Zoster Immune Globulin,,
DB11799,DB11799,Bictegravir,,
DB11808,DB11808,Faldaprevir,,
DB11888,DB11888,Laninamivir octanoate,,
DB12020,DB12020,Tecovirimat,,
DB12026,DB12026,Voxilaprevir,,
DB12070,DB12070,Letermovir,,
DB12301,DB12301,Doravirine,,
DB12466,DB12466,Favipiravir,,
DB12698,DB12698,Ibalizumab,,
DB12791,DB12791,Laninamivir,,
DB13156,DB13156,Inosine pranobex,,D01995
DB13288,DB13288,Tromantadine,,
DB13421,DB13421,Edoxudine,,
DB13597,DB13597,Moroxydine,,
DB13609,DB13609,Umifenovir,,
DB13641,DB13641,Metisazone,,
DB13868,DB13868,Adefovir,,
DB13878,DB13878,Pibrentasvir,,
DB13879,DB13879,Glecaprevir,,D10814
DB13997,DB13997,Baloxavir marboxil,,D11021
DB14126,DB14126,Tenofovir,,
DB14761,DB14761,Remdesivir,,
DB15622,DB15622,Triazavirin,,
,,,,
